Id,OwnerId,IsDeleted,Name,RecordTypeId,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,MayEdit,IsLocked,ConnectionReceivedId,ConnectionSentId,Associated_Plan_Types__c,Network_Provider__c,Out_of_Network__c,Exclusions_and_Limitations__c,Sort_Order__c,Limit__c,Deductible_Retention__c
a1T5f000005COSJEA4,0055f000000IBlHAAW,,Maternity Services - Childbirth/Delivery Facility Services,,2021-10-07T23:45:25.000+0000,0055f000000IBlHAAW,2021-11-01T23:39:09.000+0000,0055f000000IBlHAAW,2021-11-01T23:39:09.000+0000,,1,,,,Medical PPO;Medical HDHP,10% Coinsurance,30% Coinsurance,Cost sharing does not apply for Preventive Services. Maternity care may include tests and services described elsewhere in the SBC (i.e. ultrasound.) Penalty of $400 for failure to obtain pre-authorization for out-of-network care may apply.,250,,
a1T5f000005COS9EAO,0055f000000IBlHAAW,,Maternity Services - Office Visits,,2021-10-07T23:37:39.000+0000,0055f000000IBlHAAW,2021-11-01T23:38:52.000+0000,0055f000000IBlHAAW,2021-11-01T23:38:52.000+0000,,1,,,,Medical PPO;Medical HDHP,No Charge,30% Coinsurance,Cost sharing does not apply for Preventive Services. Maternity care may include tests and services described elsewhere in the SBC (i.e. ultrasound.) Penalty of $400 for failure to obtain pre-authorization for out-of-network care may apply.,230,,
a1T5f000005COSEEA4,0055f000000IBlHAAW,,Maternity Services - Childbirth/Delivery Professional Services,,2021-10-07T23:39:11.000+0000,0055f000000IBlHAAW,2021-11-01T23:39:00.000+0000,0055f000000IBlHAAW,2021-11-01T23:39:00.000+0000,,1,,,,Medical PPO;Medical HDHP,10% Coinsurance,30% Coinsurance,Cost sharing does not apply for Preventive Services. Maternity care may include tests and services described elsewhere in the SBC (i.e. ultrasound.) Penalty of $400 for failure to obtain pre-authorization for out-of-network care may apply.,240,,
a1T5f000005UMWIEA4,0055f000000IBlHAAW,,Deductible/Individual,,2021-11-16T17:13:13.000+0000,0055f000000IBlHAAW,2021-11-16T17:13:13.000+0000,0055f000000IBlHAAW,2021-11-16T17:13:13.000+0000,,1,,,,Medical HMO,$0,N/A,,10,,
a1T5f000005UMWXEA4,0055f000000IBlHAAW,,Out of Pocket Maximum/Family,,2021-11-16T17:15:10.000+0000,0055f000000IBlHAAW,2021-11-16T17:15:10.000+0000,0055f000000IBlHAAW,2021-11-16T17:15:10.000+0000,,1,,,,Medical HMO,$1500,N/A,,40,,
a1T5f000005WKSkEAO,0055f000000IBlHAAW,,Medicare Part A coinsurance and hospital costs,0125f0000007smuAAA,2022-02-02T18:31:59.000+0000,0055f000000IBlHAAW,2022-02-02T18:31:59.000+0000,0055f000000IBlHAAW,2022-02-02T18:31:59.000+0000,,1,,,,,100%,,"(up to an additional
365 days after Medicare
benefits are used)",10,,
a1T5f000005WKSpEAO,0055f000000IBlHAAW,,Medicare Part B coinsurance or copayment,0125f0000007smuAAA,2022-02-02T18:32:39.000+0000,0055f000000IBlHAAW,2022-02-02T18:32:39.000+0000,0055f000000IBlHAAW,2022-02-02T18:32:39.000+0000,,1,,,,,100%,,,20,,
a1T5f000005WKSzEAO,0055f000000IBlHAAW,,Part B deductible,0125f0000007smuAAA,2022-02-02T18:35:15.000+0000,0055f000000IBlHAAW,2022-02-02T18:35:15.000+0000,0055f000000IBlHAAW,2022-02-02T18:35:15.000+0000,,1,,,,,100%,,,70,,
a1T5f000005WKT4EAO,0055f000000IBlHAAW,,Part B excess charges,0125f0000007smuAAA,2022-02-02T18:35:45.000+0000,0055f000000IBlHAAW,2022-02-02T18:35:45.000+0000,0055f000000IBlHAAW,2022-02-02T18:35:45.000+0000,,1,,,,,100%,,,80,,
a1T5f000005WKSoEAO,0055f000000IBlHAAW,,Foreign travel emergency,0125f0000007smuAAA,2022-02-02T18:36:29.000+0000,0055f000000IBlHAAW,2022-02-02T18:36:29.000+0000,0055f000000IBlHAAW,2022-02-02T18:36:29.000+0000,,1,,,,,80%,,(up to plan limits),90,,
a1T5f000005WKSlEAO,0055f000000IBlHAAW,,Blood (first 3 pints),0125f0000007smuAAA,2022-02-02T18:33:12.000+0000,0055f000000IBlHAAW,2022-02-02T18:33:12.000+0000,0055f000000IBlHAAW,2022-02-02T18:33:12.000+0000,,1,,,,,100%,,,30,,
a1T5f000005WKSmEAO,0055f000000IBlHAAW,,Part A hospice care coinsurance or copayment,0125f0000007smuAAA,2022-02-02T18:33:42.000+0000,0055f000000IBlHAAW,2022-02-02T18:33:42.000+0000,0055f000000IBlHAAW,2022-02-02T18:33:42.000+0000,,1,,,,,100%,,,40,,
a1T5f000005WKSnEAO,0055f000000IBlHAAW,,Skilled nursing facility care coinsurance,0125f0000007smuAAA,2022-02-02T18:34:16.000+0000,0055f000000IBlHAAW,2022-02-02T18:34:16.000+0000,0055f000000IBlHAAW,2022-02-02T18:34:16.000+0000,,1,,,,,100%,,,50,,
a1T5f000005WKSuEAO,0055f000000IBlHAAW,,Part A deductible,0125f0000007smuAAA,2022-02-02T18:34:51.000+0000,0055f000000IBlHAAW,2022-02-02T18:34:51.000+0000,0055f000000IBlHAAW,2022-02-02T18:34:51.000+0000,,1,,,,,100%,,,60,,
a1T5f000005UMWNEA4,0055f000000IBlHAAW,,Deductible/Family,,2021-11-16T17:13:49.000+0000,0055f000000IBlHAAW,2021-11-16T17:13:49.000+0000,0055f000000IBlHAAW,2021-11-16T17:13:49.000+0000,,1,,,,Medical HMO,$0,N/A,,20,,
a1T5f000005UMWhEAO,0055f000000IBlHAAW,,Deductible/Individual,,2021-11-16T17:16:54.000+0000,0055f000000IBlHAAW,2021-11-16T17:16:54.000+0000,0055f000000IBlHAAW,2021-11-16T17:16:54.000+0000,,1,,,,Medical PPO,$500,"$1,000",,10,,
a1T5f000005UMWcEAO,0055f000000IBlHAAW,,Primary Care Visit,,2021-11-16T17:15:41.000+0000,0055f000000IBlHAAW,2021-11-16T17:15:41.000+0000,0055f000000IBlHAAW,2021-11-16T17:15:41.000+0000,,1,,,,Medical HMO,$25 Copay,N/A,,50,,
a1T5f000005UMWdEAO,0055f000000IBlHAAW,,Deductible/Family,,2021-11-16T17:17:31.000+0000,0055f000000IBlHAAW,2021-11-16T17:17:31.000+0000,0055f000000IBlHAAW,2021-11-16T17:17:31.000+0000,,1,,,,Medical PPO,"$1,500","$3,000",,20,,
a1T5f000005UMWSEA4,0055f000000IBlHAAW,,Out of Pocket Maximum/Individual,,2021-11-16T17:14:34.000+0000,0055f000000IBlHAAW,2021-11-16T17:14:34.000+0000,0055f000000IBlHAAW,2021-11-16T17:14:34.000+0000,,1,,,,Medical HMO,$500,N/A,,30,,
a1T5f000005WHu7EAG,0055f000000IBlHAAW,,Security and Privacy Liability,0125f0000007rzEAAQ,2022-01-26T17:33:11.000+0000,0055f000000IBlHAAW,2022-01-26T17:36:09.000+0000,0055f000000IBlHAAW,2022-01-26T17:36:09.000+0000,,1,,,,,,,,,1000000,25000
a1T5f000001jpPAEAY,0055f000000IBlHAAW,,Deductible/Individual,,2021-09-23T04:19:19.000+0000,0055f000000IBlHAAW,2021-11-01T23:35:21.000+0000,0055f000000IBlHAAW,2021-11-01T23:35:21.000+0000,,1,,,,Medical HDHP,"$1,750","$3,500",,10,,
a1T5f000005U4J4EAK,0055f000000IBlHAAW,,Deductible/Individual,,2021-11-01T23:13:00.000+0000,0055f000000IBlHAAW,2021-11-01T23:13:00.000+0000,0055f000000IBlHAAW,2021-11-01T23:13:00.000+0000,,1,,,,Medical PPO;Medical HDHP,"$1,750","$3,800",,,,
a1T5f000005U46WEAS,0055f000000IBlHAAW,,Deductible/Individual,,2021-11-01T19:28:37.000+0000,0055f000000IBlHAAW,2021-11-01T23:34:17.000+0000,0055f000000IBlHAAW,2021-11-01T23:34:17.000+0000,,1,,,,Medical PPO;Medical HDHP,"$1,800","$3,600",,10,,
a1T5f000005U4J9EAK,0055f000000IBlHAAW,,Deductible/Family,,2021-11-01T23:18:49.000+0000,0055f000000IBlHAAW,2021-11-01T23:18:49.000+0000,0055f000000IBlHAAW,2021-11-01T23:18:49.000+0000,,1,,,,Medical PPO;Medical HDHP,"$2,000","$4,000",,,,
a1T5f000005U4IzEAK,0055f000000IBlHAAW,,Deductible/Family,,2021-11-01T23:07:58.000+0000,0055f000000IBlHAAW,2021-11-01T23:34:27.000+0000,0055f000000IBlHAAW,2021-11-01T23:34:27.000+0000,,1,,,,Medical PPO;Medical HDHP,"$3,500","$7,000",,20,,
a1T5f000005WHzgEAG,0055f000000IBlHAAW,,Civil fines and penalties associated with the payment card industry (PCI) and Ge,0125f0000007rzEAAQ,2022-01-27T03:08:12.000+0000,0055f000000IBlHAAW,2022-01-27T03:08:12.000+0000,0055f000000IBlHAAW,2022-01-27T03:08:12.000+0000,,1,,,,,,,,,2000000,2000
a1T5f000005WHzhEAG,0055f000000IBlHAAW,,Privacy data breach costs,0125f0000007rzEAAQ,2022-01-27T03:09:06.000+0000,0055f000000IBlHAAW,2022-01-27T03:13:10.000+0000,0055f000000IBlHAAW,2022-01-27T03:13:10.000+0000,,1,,,,,,,"Privacy breach costs, including:
 – Forensic investigation expenses
 – Legal and public relations expenses
 – Credit and identity monitoring costs
 – Identity restoration and identity
 theft insurance costs
 – Call center costs",,2000000,3000
a1T5f000005WHziEAG,0055f000000IBlHAAW,,Business interruption expenses,0125f0000007rzEAAQ,2022-01-27T03:09:32.000+0000,0055f000000IBlHAAW,2022-01-27T03:09:32.000+0000,0055f000000IBlHAAW,2022-01-27T03:09:32.000+0000,,1,,,,,,,,,1000000,2000
a1T5f000005WHzjEAG,0055f000000IBlHAAW,,Costs associated with reputational damage,0125f0000007rzEAAQ,2022-01-27T03:09:55.000+0000,0055f000000IBlHAAW,2022-01-27T03:09:55.000+0000,0055f000000IBlHAAW,2022-01-27T03:09:55.000+0000,,1,,,,,,,,,1000000,2000
a1T5f000005WHzbEAG,0055f000000IBlHAAW,,Regulatory proceedings defense costs,0125f0000007rzEAAQ,2022-01-27T03:07:47.000+0000,0055f000000IBlHAAW,2022-01-27T03:07:47.000+0000,0055f000000IBlHAAW,2022-01-27T03:07:47.000+0000,,1,,,,,,,,,1000000,2000
a1T5f000005WHzcEAG,0055f000000IBlHAAW,,Media liability coverage,0125f0000007rzEAAQ,2022-01-27T03:08:41.000+0000,0055f000000IBlHAAW,2022-01-27T03:08:41.000+0000,0055f000000IBlHAAW,2022-01-27T03:08:41.000+0000,,1,,,,,,,,,500000,1500
